,ID,FACE_SHAPE,MORPH_TYPE,DOM
1,1,Full,Feminized,3.9
2,1,Full,Masculinized,4.2
3,1,Full,Feminized,4.1
4,1,Full,Masculinized,5
5,2,Full,Feminized,1.7
6,2,Full,Masculinized,1.5
7,2,Full,Feminized,1.9
8,2,Full,Masculinized,1.7
9,3,Full,Feminized,3.5
10,3,Full,Masculinized,3.4
11,3,Full,Feminized,2.7
12,3,Full,Masculinized,3.5
13,4,Full,Feminized,3.2
14,4,Full,Masculinized,4.7
15,4,Full,Feminized,2.8
16,4,Full,Masculinized,2.9
17,5,Full,Feminized,3.7
18,5,Full,Masculinized,4.1
19,5,Full,Feminized,4.7
20,5,Full,Masculinized,2
21,8,Full,Feminized,4.2
22,8,Full,Masculinized,3.9
23,8,Full,Feminized,3.3
24,8,Full,Masculinized,4.3
25,9,Full,Feminized,3.4
26,9,Full,Masculinized,3
27,9,Full,Feminized,3.9
28,9,Full,Masculinized,2.8
29,10,Full,Feminized,3.5
30,10,Full,Masculinized,4.4
31,10,Full,Feminized,3
32,10,Full,Masculinized,3.7
33,11,Full,Feminized,4.1
34,11,Full,Masculinized,4.5
35,11,Full,Feminized,3.7
36,11,Full,Masculinized,3.9
37,12,Full,Feminized,2.3
38,12,Full,Masculinized,1
39,12,Full,Feminized,1.7
40,12,Full,Masculinized,2.9
41,16,Full,Feminized,3.9
42,16,Full,Masculinized,4.3
43,16,Full,Feminized,4.3
44,16,Full,Masculinized,4.5
45,17,Full,Feminized,2.6
46,17,Full,Masculinized,4.5
47,17,Full,Feminized,2.7
48,17,Full,Masculinized,4.4
49,18,Full,Feminized,3.4
50,18,Full,Masculinized,3.5
51,18,Full,Feminized,2.8
52,18,Full,Masculinized,3.6
53,19,Full,Feminized,4.6
54,19,Full,Masculinized,3.9
55,19,Full,Feminized,3.7
56,19,Full,Masculinized,3.6
57,20,Full,Feminized,4.1
58,20,Full,Masculinized,4.5
59,20,Full,Feminized,3.8
60,20,Full,Masculinized,3.9
61,21,Full,Feminized,4.1
62,21,Full,Masculinized,3.5
63,21,Full,Feminized,3.6
64,21,Full,Masculinized,3.9
65,22,Full,Feminized,1.9
66,22,Full,Masculinized,3.6
67,22,Full,Feminized,1.6
68,22,Full,Masculinized,2.6
69,23,Full,Feminized,2.5
70,23,Full,Masculinized,3.2
71,23,Full,Feminized,3.2
72,23,Full,Masculinized,4.4
73,24,Full,Feminized,3.3
74,24,Full,Masculinized,3.9
75,24,Full,Feminized,3.4
76,24,Full,Masculinized,3
77,25,Full,Feminized,2.3
78,25,Full,Masculinized,4.1
79,25,Full,Feminized,4.2
80,25,Full,Masculinized,4.6
81,26,Full,Feminized,3.3
82,26,Full,Masculinized,4
83,26,Full,Feminized,3.3
84,26,Full,Masculinized,3.4
85,27,Full,Feminized,3.8
86,27,Full,Masculinized,4.7
87,27,Full,Feminized,3.4
88,27,Full,Masculinized,3.5
89,28,Full,Feminized,3.6
90,28,Full,Masculinized,4.3
91,28,Full,Feminized,3.4
92,28,Full,Masculinized,4.9
93,29,Full,Feminized,3
94,29,Full,Masculinized,3.5
95,29,Full,Feminized,1.8
96,29,Full,Masculinized,2.9
97,30,Full,Feminized,3
98,30,Full,Masculinized,3.1
99,30,Full,Feminized,3.1
100,30,Full,Masculinized,3.2
101,31,Full,Feminized,4.4
102,31,Full,Masculinized,3.5
103,31,Full,Feminized,3.9
104,31,Full,Masculinized,3.8
105,32,Full,Feminized,4.6
106,32,Full,Masculinized,5
107,32,Full,Feminized,3
108,32,Full,Masculinized,3.6
109,33,Full,Feminized,3.8
110,33,Full,Masculinized,3.9
111,33,Full,Feminized,3.2
112,33,Full,Masculinized,3.5
113,34,Full,Feminized,4.6
114,34,Full,Masculinized,6.1
115,34,Full,Feminized,3.1
116,34,Full,Masculinized,5.5
117,35,Full,Feminized,3.5
118,35,Full,Masculinized,4.4
119,35,Full,Feminized,2.8
120,35,Full,Masculinized,4.7
121,36,Full,Feminized,3.8
122,36,Full,Masculinized,4
123,36,Full,Feminized,3
124,36,Full,Masculinized,3.5
125,37,Full,Feminized,3.2
126,37,Full,Masculinized,3.1
127,37,Full,Feminized,4.3
128,37,Full,Masculinized,4
129,38,Full,Feminized,4.1
130,38,Full,Masculinized,5
131,38,Full,Feminized,3.1
132,38,Full,Masculinized,4.3
133,39,Full,Feminized,3.5
134,39,Full,Masculinized,4.3
135,39,Full,Feminized,3.9
136,39,Full,Masculinized,3.8
137,40,Full,Feminized,4.2
138,40,Full,Masculinized,4
139,40,Full,Feminized,3.8
140,40,Full,Masculinized,4.3
141,41,Full,Feminized,4
142,41,Full,Masculinized,4
143,41,Full,Feminized,3.8
144,41,Full,Masculinized,4.3
145,42,Full,Feminized,4.1
146,42,Full,Masculinized,3.4
147,42,Full,Feminized,3.4
148,42,Full,Masculinized,4.3
149,43,Full,Feminized,3.8
150,43,Full,Masculinized,4.5
151,43,Full,Feminized,3.6
152,43,Full,Masculinized,3.8
153,44,Full,Feminized,4.1
154,44,Full,Masculinized,4.5
155,44,Full,Feminized,3.8
156,44,Full,Masculinized,4.5
157,45,Full,Feminized,2.9
158,45,Full,Masculinized,3.7
159,45,Full,Feminized,2.2
160,45,Full,Masculinized,3.1
161,46,Full,Feminized,2.7
162,46,Full,Masculinized,3.5
163,46,Full,Feminized,3.5
164,46,Full,Masculinized,3
165,47,Full,Feminized,4.2
166,47,Full,Masculinized,3.6
167,47,Full,Feminized,4.9
168,47,Full,Masculinized,4.4
169,48,Full,Feminized,4.3
170,48,Full,Masculinized,4.6
171,48,Full,Feminized,3.9
172,48,Full,Masculinized,4.5
173,49,Full,Feminized,4.1
174,49,Full,Masculinized,4.2
175,49,Full,Feminized,3
176,49,Full,Masculinized,3.6
177,50,Full,Feminized,4.1
178,50,Full,Masculinized,4.4
179,50,Full,Feminized,4.6
180,50,Full,Masculinized,4.3
181,51,Full,Feminized,3.3
182,51,Full,Masculinized,3.3
183,51,Full,Feminized,3
184,51,Full,Masculinized,3.4
185,52,Full,Feminized,4.5
186,52,Full,Masculinized,5.2
187,52,Full,Feminized,4.2
188,52,Full,Masculinized,4.5
189,53,Full,Feminized,3.3
190,53,Full,Masculinized,3
191,53,Full,Feminized,3.1
192,53,Full,Masculinized,2.3
193,501,Oval,Feminized,5.4
194,501,Oval,Masculinized,4.4
195,501,Oval,Feminized,4
196,501,Oval,Masculinized,4.5
197,502,Oval,Feminized,4.5
198,502,Oval,Masculinized,4.7
199,502,Oval,Feminized,5.2
200,502,Oval,Masculinized,5.4
201,503,Oval,Feminized,3.4
202,503,Oval,Masculinized,4.5
203,503,Oval,Feminized,2.9
204,503,Oval,Masculinized,4.6
205,504,Oval,Feminized,3.7
206,504,Oval,Masculinized,4.1
207,504,Oval,Feminized,3.6
208,504,Oval,Masculinized,3.3
209,505,Oval,Feminized,3.3
210,505,Oval,Masculinized,3.8
211,505,Oval,Feminized,3.3
212,505,Oval,Masculinized,3.3
213,506,Oval,Feminized,3.6
214,506,Oval,Masculinized,3.5
215,506,Oval,Feminized,2.6
216,506,Oval,Masculinized,3.3
217,507,Oval,Feminized,4.8
218,507,Oval,Masculinized,5.5
219,507,Oval,Feminized,4.4
220,507,Oval,Masculinized,4.9
221,508,Oval,Feminized,3.9
222,508,Oval,Masculinized,4.3
223,508,Oval,Feminized,3.4
224,508,Oval,Masculinized,4.3
225,509,Oval,Feminized,4.6
226,509,Oval,Masculinized,5.4
227,509,Oval,Feminized,3.5
228,509,Oval,Masculinized,5.4
229,510,Oval,Feminized,4.7
230,510,Oval,Masculinized,4.1
231,510,Oval,Feminized,3.8
232,510,Oval,Masculinized,4
233,511,Oval,Feminized,4.4
234,511,Oval,Masculinized,4.4
235,511,Oval,Feminized,2.5
236,511,Oval,Masculinized,4
237,512,Oval,Feminized,2.7
238,512,Oval,Masculinized,4.1
239,512,Oval,Feminized,4.2
240,512,Oval,Masculinized,4.2
241,513,Oval,Feminized,3.3
242,513,Oval,Masculinized,4.1
243,513,Oval,Feminized,2.5
244,513,Oval,Masculinized,3.4
245,514,Oval,Feminized,4.1
246,514,Oval,Masculinized,3.6
247,514,Oval,Feminized,3.2
248,514,Oval,Masculinized,3.5
249,515,Oval,Feminized,4
250,515,Oval,Masculinized,4.5
251,515,Oval,Feminized,3.4
252,515,Oval,Masculinized,4.3
253,516,Oval,Feminized,2.8
254,516,Oval,Masculinized,4
255,516,Oval,Feminized,3.2
256,516,Oval,Masculinized,3.9
257,517,Oval,Feminized,3.4
258,517,Oval,Masculinized,3.7
259,517,Oval,Feminized,3.1
260,517,Oval,Masculinized,3.4
261,518,Oval,Feminized,4.2
262,518,Oval,Masculinized,5.1
263,518,Oval,Feminized,3.6
264,518,Oval,Masculinized,5.1
265,520,Oval,Feminized,2.7
266,520,Oval,Masculinized,3.6
267,520,Oval,Feminized,4.1
268,520,Oval,Masculinized,4.3
269,521,Oval,Feminized,4
270,521,Oval,Masculinized,4.2
271,521,Oval,Feminized,3.8
272,521,Oval,Masculinized,4.6
273,522,Oval,Feminized,2.5
274,522,Oval,Masculinized,3.3
275,522,Oval,Feminized,2.2
276,522,Oval,Masculinized,2.6
277,523,Oval,Feminized,2.7
278,523,Oval,Masculinized,4.4
279,523,Oval,Feminized,3.1
280,523,Oval,Masculinized,3.2
281,524,Oval,Feminized,3.4
282,524,Oval,Masculinized,4
283,524,Oval,Feminized,4.3
284,524,Oval,Masculinized,4.6
285,525,Oval,Feminized,3.9
286,525,Oval,Masculinized,4.5
287,525,Oval,Feminized,4.2
288,525,Oval,Masculinized,4.3
289,527,Oval,Feminized,3.8
290,527,Oval,Masculinized,3.7
291,527,Oval,Feminized,3.1
292,527,Oval,Masculinized,3.5
293,528,Oval,Feminized,2
294,528,Oval,Masculinized,2.3
295,528,Oval,Feminized,2.6
296,528,Oval,Masculinized,2.4
297,529,Oval,Feminized,3.7
298,529,Oval,Masculinized,4.7
299,529,Oval,Feminized,2.6
300,529,Oval,Masculinized,4.1
301,530,Oval,Feminized,3.1
302,530,Oval,Masculinized,4.3
303,530,Oval,Feminized,3.1
304,530,Oval,Masculinized,3.3
305,531,Oval,Feminized,4.2
306,531,Oval,Masculinized,5.2
307,531,Oval,Feminized,4
308,531,Oval,Masculinized,5.2
309,532,Oval,Feminized,4.3
310,532,Oval,Masculinized,5.4
311,532,Oval,Feminized,4.4
312,532,Oval,Masculinized,4.9
313,533,Oval,Feminized,4.5
314,533,Oval,Masculinized,4.9
315,533,Oval,Feminized,4
316,533,Oval,Masculinized,4.5
317,534,Oval,Feminized,4.1
318,534,Oval,Masculinized,2.9
319,534,Oval,Feminized,3
320,534,Oval,Masculinized,3.1
321,535,Oval,Feminized,2.6
322,535,Oval,Masculinized,4.5
323,535,Oval,Feminized,2
324,535,Oval,Masculinized,4.7
325,536,Oval,Feminized,3.4
326,536,Oval,Masculinized,3.3
327,536,Oval,Feminized,2.8
328,536,Oval,Masculinized,4.5
329,537,Oval,Feminized,4.7
330,537,Oval,Masculinized,4.7
331,537,Oval,Feminized,4.2
332,537,Oval,Masculinized,4.1
333,538,Oval,Feminized,4.1
334,538,Oval,Masculinized,4.7
335,538,Oval,Feminized,4
336,538,Oval,Masculinized,4.5
337,539,Oval,Feminized,3.5
338,539,Oval,Masculinized,4.5
339,539,Oval,Feminized,4.1
340,539,Oval,Masculinized,4.3
341,540,Oval,Feminized,2.6
342,540,Oval,Masculinized,3.6
343,540,Oval,Feminized,3
344,540,Oval,Masculinized,4.1
345,541,Oval,Feminized,3.2
346,541,Oval,Masculinized,3.9
347,541,Oval,Feminized,3.7
348,541,Oval,Masculinized,5.2
349,542,Oval,Feminized,4.3
350,542,Oval,Masculinized,4.8
351,542,Oval,Feminized,4
352,542,Oval,Masculinized,5.1
353,543,Oval,Feminized,3
354,543,Oval,Masculinized,5.2
355,543,Oval,Feminized,2.6
356,543,Oval,Masculinized,4.4
357,544,Oval,Feminized,2.2
358,544,Oval,Masculinized,2
359,544,Oval,Feminized,2
360,544,Oval,Masculinized,2.2
361,545,Oval,Feminized,3.4
362,545,Oval,Masculinized,3.7
363,545,Oval,Feminized,3
364,545,Oval,Masculinized,3.2
365,546,Oval,Feminized,2.9
366,546,Oval,Masculinized,3.9
367,546,Oval,Feminized,3.7
368,546,Oval,Masculinized,3.6
369,547,Oval,Feminized,2.7
370,547,Oval,Masculinized,4.3
371,547,Oval,Feminized,2.3
372,547,Oval,Masculinized,3.7
373,549,Oval,Feminized,3.2
374,549,Oval,Masculinized,3.8
375,549,Oval,Feminized,3.1
376,549,Oval,Masculinized,4.2
377,550,Oval,Feminized,3
378,550,Oval,Masculinized,4
379,550,Oval,Feminized,3.5
380,550,Oval,Masculinized,4.8
381,551,Oval,Feminized,4
382,551,Oval,Masculinized,4.1
383,551,Oval,Feminized,3.8
384,551,Oval,Masculinized,4
