ID,Face_Shape,TrialNum,Face_Set,Morph_Type,Pic_Number,Dom
25,1,39,1,1,621,3
25,1,40,1,1,518,1
26,1,1,1,1,603,4
26,1,2,1,1,601,3
26,1,3,2,2,110,2
26,1,4,1,2,569,5
26,1,5,2,2,41,5
26,1,6,2,1,45,2
26,1,7,2,2,66,2
26,1,8,2,1,57,4
26,1,9,1,1,563,3
26,1,10,2,1,141,4
26,1,11,2,2,8,4
26,1,12,1,2,625,5
26,1,13,2,1,62,3
26,1,14,1,1,569,3
26,1,15,1,2,522,4
26,1,16,1,1,533,4
26,1,17,1,2,621,3
26,1,18,2,2,116,
26,1,19,2,1,105,3
26,1,20,2,1,68,2
26,1,21,1,1,608,3
26,1,22,1,1,623,4
26,1,23,1,1,518,2
26,1,24,2,2,45,3
26,1,25,1,1,632,3
26,1,26,1,1,628,4
26,1,27,2,1,86,4
26,1,28,1,2,531,5
26,1,29,2,1,41,4
26,1,30,2,2,52,5
26,1,31,2,1,153,4
26,1,32,1,2,529,4
26,1,33,2,2,111,5
26,1,34,1,2,643,3
26,1,35,1,2,541,4
26,1,36,2,2,141,4
26,1,37,2,1,142,3
26,1,38,2,2,65,4
26,1,39,1,2,641,3
26,1,40,1,2,632,4
27,1,1,2,2,5,5
27,1,2,1,1,673,6
27,1,3,1,1,608,5
27,1,4,1,1,569,4
27,1,5,2,1,106,3
27,1,6,1,2,673,6
27,1,7,1,1,621,3
27,1,8,2,2,70,3
27,1,9,2,2,150,
27,1,10,1,2,569,2
27,1,11,2,2,38,2
27,1,12,1,1,623,4
27,1,13,1,1,640,2
27,1,14,1,2,617,5
27,1,15,1,1,522,6
27,1,16,2,1,11,3
27,1,17,2,1,153,4
27,1,18,2,1,13,2
27,1,19,2,2,49,3
27,1,20,2,1,105,3
27,1,21,1,1,592,2
27,1,22,2,2,40,5
27,1,23,1,2,631,6
27,1,24,2,2,161,4
27,1,25,1,2,504,3
27,1,26,2,2,109,5
27,1,27,1,2,628,3
27,1,28,1,2,630,5
27,1,29,1,1,504,4
27,1,30,2,1,62,3
27,1,31,2,1,81,5
27,1,32,2,1,52,5
27,1,33,1,2,625,6
27,1,34,2,1,100,3
27,1,35,2,1,7,3
27,1,36,1,2,608,6
27,1,37,1,2,638,5
27,1,38,2,2,98,3
27,1,39,2,2,47,5
27,1,40,1,1,521,2
28,1,1,2,1,57,3
28,1,2,2,2,150,4
28,1,3,2,2,30,4
28,1,4,1,2,601,6
28,1,5,1,1,630,3
28,1,6,2,2,7,5
28,1,7,2,2,100,5
28,1,8,2,2,98,5
28,1,9,1,2,643,3
28,1,10,2,1,68,3
28,1,11,1,2,604,5
28,1,12,1,2,512,5
28,1,13,2,2,52,6
28,1,14,1,2,522,3
28,1,15,1,2,621,5
28,1,16,1,1,569,5
28,1,17,2,1,98,3
28,1,18,2,1,76,3
28,1,19,1,1,531,2
28,1,20,1,1,604,3
28,1,21,2,2,48,5
28,1,22,1,1,541,5
28,1,23,1,1,672,4
28,1,24,2,2,57,5
28,1,25,1,2,592,4
28,1,26,2,1,30,3
28,1,27,2,1,91,3
28,1,28,1,1,641,1
28,1,29,1,2,641,3
28,1,30,1,2,673,4
28,1,31,2,1,52,4
28,1,32,1,1,640,5
28,1,33,2,2,109,5
28,1,34,2,1,73,5
28,1,35,1,1,521,4
28,1,36,2,1,113,4
28,1,37,1,2,605,5
28,1,38,1,1,617,4
28,1,39,2,2,42,5
28,1,40,2,1,33,3
29,1,1,1,1,504,2
29,1,2,1,1,608,4
29,1,3,1,2,522,5
29,1,4,2,1,100,3
29,1,5,1,2,605,5
29,1,6,2,2,113,4
29,1,7,2,2,150,3
29,1,8,2,2,162,2
29,1,9,1,2,628,1
29,1,10,1,2,625,1
29,1,11,2,2,66,1
29,1,12,2,2,153,2
29,1,13,2,1,30,2
29,1,14,1,1,526,2
29,1,15,1,1,592,5
29,1,16,1,1,605,5
29,1,17,1,1,617,3
29,1,18,1,2,673,5
29,1,19,1,2,521,6
29,1,20,1,2,630,2
29,1,21,2,1,153,1
29,1,22,1,1,628,1
29,1,23,1,2,623,2
29,1,24,2,1,141,2
29,1,25,1,2,526,2
29,1,26,2,1,161,1
29,1,27,2,2,75,6
29,1,28,2,1,116,2
29,1,29,2,1,5,3
29,1,30,1,1,603,1
29,1,31,2,1,7,1
29,1,32,1,1,529,1
29,1,33,2,1,20,2
29,1,34,2,2,5,2
29,1,35,2,2,40,1
29,1,36,1,2,504,6
29,1,37,2,2,11,1
29,1,38,2,1,43,1
29,1,39,1,1,601,6
29,1,40,2,2,96,7
30,1,1,1,1,601,2
30,1,2,2,2,57,2
30,1,3,2,1,153,3
30,1,4,1,1,621,2
30,1,5,2,1,45,3
30,1,6,2,1,7,3
30,1,7,1,2,640,4
30,1,8,1,1,641,3
30,1,9,2,1,141,3
30,1,10,2,1,81,4
30,1,11,2,1,86,4
30,1,12,1,2,526,2
30,1,13,1,1,603,3
30,1,14,1,2,625,3
30,1,15,2,2,40,3
30,1,16,1,2,641,2
30,1,17,1,2,563,3
30,1,18,1,1,512,3
30,1,19,2,1,5,3
30,1,20,1,2,601,4
30,1,21,2,2,80,4
30,1,22,2,1,33,2
30,1,23,2,2,162,3
30,1,24,1,1,638,2
30,1,25,2,2,52,3
30,1,26,1,2,603,4
30,1,27,1,1,605,4
30,1,28,2,2,11,3
30,1,29,2,1,20,3
30,1,30,2,2,41,3
30,1,31,2,2,70,3
30,1,32,2,1,40,3
30,1,33,1,2,630,3
30,1,34,1,2,568,3
30,1,35,1,1,531,3
30,1,36,1,2,592,3
30,1,37,1,1,533,4
30,1,38,2,2,110,4
30,1,39,1,1,623,4
30,1,40,2,2,161,4
31,1,1,1,2,638,4
31,1,2,1,1,605,4
31,1,3,1,2,641,4
31,1,4,2,2,7,4
31,1,5,2,1,116,5
31,1,6,2,1,11,4
31,1,7,1,2,568,4
31,1,8,2,2,113,2
31,1,9,2,1,47,4
31,1,10,1,1,563,4
31,1,11,1,2,623,4
31,1,12,1,1,522,4
31,1,13,2,1,40,4
31,1,14,1,1,592,3
31,1,15,1,2,640,4
31,1,16,2,2,13,4
31,1,17,2,1,45,4
31,1,18,2,2,106,4
31,1,19,2,2,33,3
31,1,20,2,1,68,3
31,1,21,1,2,628,3
31,1,22,2,2,30,4
31,1,23,1,2,643,3
31,1,24,1,1,630,5
31,1,25,2,2,16,4
31,1,26,2,1,5,3
31,1,27,2,2,20,3
31,1,28,2,1,42,5
31,1,29,1,1,623,4
31,1,30,1,1,673,5
31,1,31,2,2,111,4
31,1,32,2,1,91,3
31,1,33,1,2,673,4
31,1,34,1,2,518,1
31,1,35,2,1,37,4
31,1,36,2,2,47,6
31,1,37,1,1,632,5
31,1,38,1,1,601,6
31,1,39,1,2,608,4
31,1,40,1,1,533,4
32,1,1,2,2,109,3
32,1,2,2,1,150,4
32,1,3,2,1,98,3
32,1,4,2,1,111,1
32,1,5,1,1,672,5
32,1,6,1,1,631,4
32,1,7,1,1,531,5
32,1,8,1,2,628,3
32,1,9,2,1,7,6
32,1,10,2,2,8,2
32,1,11,1,2,568,5
32,1,12,1,2,631,5
32,1,13,1,2,529,4
32,1,14,1,2,672,6
32,1,15,1,2,640,7
32,1,16,1,1,601,6
32,1,17,1,2,531,6
32,1,18,2,1,65,2
32,1,19,2,1,86,3
32,1,20,2,2,5,4
32,1,21,1,2,638,4
32,1,22,2,2,43,5
32,1,23,2,2,38,4
32,1,24,1,1,617,6
32,1,25,2,1,8,2
32,1,26,2,2,70,3
32,1,27,2,2,141,6
32,1,28,1,2,630,5
32,1,29,2,2,42,4
32,1,30,2,2,111,1
32,1,31,2,1,91,2
32,1,32,2,1,73,3
32,1,33,2,1,49,4
32,1,34,1,2,604,5
32,1,35,1,1,625,2
32,1,36,1,1,673,5
32,1,37,1,1,522,3
32,1,38,1,1,504,7
32,1,39,1,1,630,3
32,1,40,2,2,76,4
33,1,1,1,1,526,4
33,1,2,1,2,563,2
33,1,3,1,2,643,5
33,1,4,1,2,640,6
33,1,5,1,1,632,4
33,1,6,2,2,48,4
33,1,7,2,2,26,3
33,1,8,1,2,608,5
33,1,9,2,1,38,2
33,1,10,2,2,40,4
33,1,11,2,2,30,4
33,1,12,1,2,568,3
33,1,13,1,2,522,4
33,1,14,1,1,512,3
33,1,15,2,2,43,3
33,1,16,2,1,62,3
33,1,17,1,1,569,2
33,1,18,1,1,504,4
33,1,19,1,2,628,3
33,1,20,1,1,625,4
33,1,21,2,1,100,4
33,1,22,1,2,641,3
33,1,23,1,2,592,4
33,1,24,1,2,569,4
33,1,25,2,1,153,4
33,1,26,2,1,40,3
33,1,27,2,1,68,3
33,1,28,2,2,113,3
33,1,29,1,1,673,4
33,1,30,1,1,640,5
33,1,31,2,2,9,3
33,1,32,2,2,106,4
33,1,33,2,1,150,3
33,1,34,2,2,16,4
33,1,35,1,1,541,4
33,1,36,2,1,110,4
33,1,37,2,1,70,3
33,1,38,2,1,113,3
33,1,39,2,2,38,3
33,1,40,1,1,592,4
34,1,1,2,1,98,2
34,1,2,2,2,73,5
34,1,3,2,1,16,4
34,1,4,2,2,91,5
34,1,5,1,2,533,6
34,1,6,2,2,69,4
34,1,7,2,1,100,3
34,1,8,1,2,563,6
34,1,9,1,2,672,4
34,1,10,2,2,86,4
34,1,11,2,1,109,5
34,1,12,2,1,111,1
34,1,13,1,2,630,6
34,1,14,2,2,80,6
34,1,15,1,1,605,5
34,1,16,1,1,521,4
34,1,17,1,2,625,6
34,1,18,1,1,603,5
34,1,19,1,1,641,2
34,1,20,2,1,142,1
34,1,21,1,2,518,5
34,1,22,1,1,640,6
34,1,23,2,2,65,4
34,1,24,2,1,162,2
34,1,25,1,2,608,7
34,1,26,1,1,631,6
34,1,27,1,1,531,6
34,1,28,1,2,628,7
34,1,29,2,2,48,7
34,1,30,2,1,43,4
34,1,31,1,2,621,7
34,1,32,1,2,504,7
34,1,33,2,2,20,6
34,1,34,1,1,526,3
34,1,35,2,2,57,7
34,1,36,2,1,75,5
34,1,37,2,1,106,4
34,1,38,1,1,569,4
34,1,39,1,1,601,5
34,1,40,2,2,47,7
35,1,1,1,2,541,5
35,1,2,2,2,9,3
35,1,3,2,2,13,5
35,1,4,1,2,605,6
35,1,5,2,2,30,5
35,1,6,1,1,617,4
35,1,7,1,1,643,3
35,1,8,2,1,63,2
35,1,9,1,2,504,4
35,1,10,2,1,131,5
35,1,11,1,2,531,3
35,1,12,1,1,592,5
35,1,13,2,2,153,6
35,1,14,1,1,628,2
35,1,15,2,1,71,5
35,1,16,2,2,8,4
35,1,17,1,1,563,3
35,1,18,2,1,8,2
35,1,19,1,2,522,5
35,1,20,2,2,162,5
35,1,21,2,1,161,2
35,1,22,1,1,533,5
35,1,23,2,1,43,3
35,1,24,1,2,601,4
35,1,25,1,2,512,4
35,1,26,1,1,608,3
35,1,27,2,1,60,2
35,1,28,1,2,533,5
35,1,29,1,1,541,3
35,1,30,2,1,68,2
35,1,31,1,1,605,5
35,1,32,2,2,98,5
35,1,33,1,2,568,5
35,1,34,1,1,638,2
35,1,35,2,2,11,6
35,1,36,2,2,141,4
35,1,37,1,2,521,3
35,1,38,2,2,26,4
35,1,39,2,1,40,3
35,1,40,2,1,16,2
36,1,1,2,2,86,3
36,1,2,1,2,512,3
36,1,3,2,1,113,2
36,1,4,1,1,632,2
36,1,5,2,2,43,3
36,1,6,1,2,531,5
36,1,7,1,1,603,4
36,1,8,1,2,638,4
36,1,9,1,2,529,3
36,1,10,2,2,106,3
36,1,11,2,1,75,4
36,1,12,2,1,7,4
36,1,13,2,2,47,5
36,1,14,2,1,70,2
36,1,15,1,1,569,3
36,1,16,2,1,9,2
36,1,17,1,1,526,5
36,1,18,2,1,63,3
36,1,19,1,1,504,4
36,1,20,1,1,531,5
36,1,21,2,1,81,4
36,1,22,2,2,162,3
36,1,23,1,2,518,3
36,1,24,1,2,605,5
36,1,25,2,2,141,4
36,1,26,2,1,11,3
36,1,27,1,1,512,5
36,1,28,2,1,161,2
36,1,29,1,2,569,5
36,1,30,2,2,9,3
36,1,31,1,2,641,4
36,1,32,2,2,62,4
36,1,33,1,1,673,5
36,1,34,1,2,631,5
36,1,35,1,1,643,2
36,1,36,1,1,533,3
36,1,37,1,2,632,3
36,1,38,2,2,33,4
36,1,39,2,1,20,4
36,1,40,2,2,98,3
37,1,1,1,2,621,3
37,1,2,1,2,592,4
37,1,3,1,1,522,4
37,1,4,1,2,643,2
37,1,5,1,1,512,5
37,1,6,2,2,48,5
37,1,7,1,2,529,1
37,1,8,1,2,641,1
37,1,9,1,1,630,5
37,1,10,2,1,7,4
37,1,11,1,1,603,3
37,1,12,1,2,522,6
37,1,13,2,2,61,3
37,1,14,1,1,518,1
37,1,15,1,2,541,4
37,1,16,2,2,8,3
37,1,17,2,2,43,5
37,1,18,2,2,106,4
37,1,19,1,1,604,2
37,1,20,2,2,65,1
37,1,21,1,2,628,4
37,1,22,2,2,57,6
37,1,23,2,1,142,4
37,1,24,1,1,625,5
37,1,25,2,1,52,3
37,1,26,1,1,504,4
37,1,27,2,1,62,3
37,1,28,2,2,69,5
37,1,29,1,1,531,2
37,1,30,1,2,531,3
37,1,31,2,1,86,5
37,1,32,2,1,69,5
37,1,33,1,2,504,3
37,1,34,1,1,641,1
37,1,35,2,2,11,5
37,1,36,2,1,75,4
37,1,37,2,2,16,3
37,1,38,2,1,161,6
37,1,39,2,1,106,5
37,1,40,2,1,41,4
38,1,1,2,1,96,2
38,1,2,1,2,608,6
38,1,3,2,1,69,
38,1,4,2,1,8,1
38,1,5,2,2,142,3
38,1,6,1,1,641,2
38,1,7,1,2,529,5
38,1,8,2,1,68,4
38,1,9,1,2,632,6
38,1,10,2,2,43,5
38,1,11,1,1,632,4
38,1,12,1,1,605,5
38,1,13,2,2,42,6
38,1,14,2,1,162,3
38,1,15,1,1,617,4
38,1,16,2,2,111,4
38,1,17,2,1,110,5
38,1,18,2,1,75,2
38,1,19,1,2,605,6
38,1,20,1,1,621,4
38,1,21,1,1,541,4
38,1,22,1,1,643,5
38,1,23,1,1,531,5
38,1,24,1,2,621,5
38,1,25,2,2,37,4
38,1,26,1,2,617,4
38,1,27,1,1,529,4
38,1,28,1,2,630,3
38,1,29,1,2,603,5
38,1,30,2,2,100,6
38,1,31,1,1,631,4
38,1,32,2,2,105,3
38,1,33,1,2,601,6
38,1,34,2,2,41,5
38,1,35,2,1,41,3
38,1,36,2,1,40,7
38,1,37,1,2,673,4
38,1,38,2,2,91,3
38,1,39,2,2,20,4
38,1,40,2,1,7,4
39,1,1,1,2,529,4
39,1,2,1,1,621,4
39,1,3,2,1,131,4
39,1,4,1,1,628,5
39,1,5,2,1,9,5
39,1,6,2,2,100,4
39,1,7,1,1,603,4
39,1,8,1,2,628,4
39,1,9,2,1,52,3
39,1,10,2,1,20,3
39,1,11,2,2,49,4
39,1,12,1,2,623,4
39,1,13,1,2,512,5
39,1,14,1,2,640,4
39,1,15,1,2,632,4
39,1,16,1,1,563,4
39,1,17,1,2,522,5
39,1,18,2,1,7,4
39,1,19,2,1,62,4
39,1,20,2,1,153,4
39,1,21,2,1,71,5
39,1,22,2,1,111,4
39,1,23,2,2,142,4
39,1,24,1,2,601,5
39,1,25,1,1,529,4
39,1,26,1,2,621,4
39,1,27,2,2,76,4
39,1,28,1,1,521,2
39,1,29,2,2,38,4
39,1,30,1,1,640,3
39,1,31,1,1,608,4
39,1,32,1,1,531,2
39,1,33,2,1,69,3
39,1,34,2,2,161,4
39,1,35,2,2,8,3
39,1,36,2,2,45,3
39,1,37,2,2,141,4
39,1,38,1,2,641,4
39,1,39,2,2,61,4
39,1,40,1,1,625,3
40,1,1,2,1,162,4
40,1,2,2,1,37,4
40,1,3,2,2,111,5
40,1,4,1,1,563,5
40,1,5,1,2,563,5
40,1,6,1,2,628,4
40,1,7,2,2,7,4
40,1,8,2,1,42,
40,1,9,2,1,41,4
40,1,10,1,2,569,4
40,1,11,1,2,630,4
40,1,12,1,2,522,4
40,1,13,1,2,672,3
40,1,14,2,2,26,4
40,1,15,2,1,69,4
40,1,16,2,2,116,4
40,1,17,2,2,98,4
40,1,18,1,1,592,5
40,1,19,1,1,638,4
40,1,20,1,1,526,4
40,1,21,2,2,47,5
40,1,22,1,1,605,4
40,1,23,2,1,8,4
40,1,24,1,1,603,3
40,1,25,2,1,40,5
40,1,26,1,1,604,4
40,1,27,1,1,621,5
40,1,28,1,1,529,4
40,1,29,2,1,30,4
40,1,30,2,1,43,4
40,1,31,1,2,640,4
40,1,32,1,1,504,4
40,1,33,1,2,608,5
40,1,34,1,2,641,3
40,1,35,2,2,70,4
40,1,36,2,2,49,5
40,1,37,2,2,45,4
40,1,38,1,2,592,4
40,1,39,2,2,161,4
40,1,40,2,1,105,5
41,1,1,1,1,522,4
41,1,2,2,1,150,4
41,1,3,2,1,161,5
41,1,4,1,2,563,4
41,1,5,1,1,638,4
41,1,6,1,2,533,5
41,1,7,2,1,91,4
41,1,8,1,1,617,4
41,1,9,1,2,604,4
41,1,10,1,2,630,4
41,1,11,1,2,592,5
41,1,12,1,2,623,4
41,1,13,1,1,621,4
41,1,14,2,1,38,4
41,1,15,1,1,526,4
41,1,16,2,2,49,4
41,1,17,2,1,63,5
41,1,18,1,1,630,4
41,1,19,2,1,109,4
41,1,20,2,2,153,5
41,1,21,2,2,43,4
41,1,22,2,2,9,4
41,1,23,2,2,66,5
41,1,24,1,1,518,4
41,1,25,2,2,57,5
41,1,26,2,1,70,
41,1,27,2,2,86,4
41,1,28,1,2,638,3
41,1,29,2,1,116,4
41,1,30,2,2,42,4
41,1,31,1,2,672,3
41,1,32,2,2,65,4
41,1,33,1,1,569,4
41,1,34,1,2,673,5
41,1,35,2,1,66,4
41,1,36,1,1,623,4
41,1,37,1,2,521,3
41,1,38,2,2,75,4
41,1,39,2,1,71,4
41,1,40,1,1,643,4
42,1,1,1,2,628,4
42,1,2,2,2,111,3
42,1,3,2,2,41,5
42,1,4,2,2,52,5
42,1,5,2,1,20,4
42,1,6,1,1,617,2
42,1,7,2,1,26,3
42,1,8,1,2,638,4
42,1,9,2,1,111,5
42,1,10,2,1,91,3
42,1,11,2,1,98,2
42,1,12,2,1,9,2
42,1,13,1,1,522,5
42,1,14,1,1,601,3
42,1,15,2,2,40,3
42,1,16,1,2,641,
42,1,17,2,1,62,3
42,1,18,2,1,47,6
42,1,19,1,2,592,3
42,1,20,1,1,625,5
42,1,21,1,1,518,4
42,1,22,1,2,623,5
42,1,23,2,2,11,3
42,1,24,1,1,632,5
42,1,25,2,1,68,4
42,1,26,2,2,80,4
42,1,27,1,2,632,3
42,1,28,1,1,533,4
42,1,29,2,2,100,6
42,1,30,2,2,76,6
42,1,31,2,2,16,4
42,1,32,1,1,526,5
42,1,33,1,1,643,4
42,1,34,1,1,638,4
42,1,35,1,2,604,4
42,1,36,2,2,37,4
42,1,37,1,2,621,3
42,1,38,1,2,541,4
42,1,39,1,2,504,4
42,1,40,2,1,37,2
43,1,1,2,2,7,2
43,1,2,2,1,13,2
43,1,3,1,1,601,5
43,1,4,1,2,628,3
43,1,5,1,1,522,3
43,1,6,2,1,62,4
43,1,7,2,2,9,5
43,1,8,1,1,643,4
43,1,9,1,1,526,3
43,1,10,1,2,631,5
43,1,11,2,1,38,4
43,1,12,1,2,605,5
43,1,13,1,2,632,4
43,1,14,2,1,76,3
43,1,15,1,2,512,6
43,1,16,1,2,531,5
43,1,17,1,1,529,5
43,1,18,2,1,70,5
43,1,19,2,2,98,3
43,1,20,2,2,48,3
43,1,21,1,1,521,4
43,1,22,2,2,81,3
43,1,23,2,2,33,3
43,1,24,2,2,131,4
43,1,25,2,2,80,5
43,1,26,2,2,161,5
43,1,27,1,1,625,3
43,1,28,2,1,60,3
43,1,29,1,2,569,5
43,1,30,1,1,641,4
43,1,31,1,1,518,3
43,1,32,1,2,563,6
43,1,33,2,2,38,5
43,1,34,1,1,673,4
43,1,35,2,1,9,3
43,1,36,2,1,73,5
43,1,37,1,2,638,3
43,1,38,2,1,49,3
43,1,39,1,2,526,3
43,1,40,2,1,30,4
44,1,1,1,1,623,2
44,1,2,1,1,521,5
44,1,3,1,1,533,5
44,1,4,1,2,592,4
44,1,5,2,2,100,3
44,1,6,1,1,625,3
44,1,7,1,2,522,4
44,1,8,1,2,521,4
44,1,9,2,1,57,3
44,1,10,2,2,52,4
44,1,11,1,1,621,4
44,1,12,2,1,73,4
44,1,13,1,1,529,4
44,1,14,1,2,601,5
44,1,15,1,1,608,5
44,1,16,2,1,43,4
44,1,17,2,2,98,5
44,1,18,2,1,96,5
44,1,19,1,2,621,5
44,1,20,2,1,81,4
44,1,21,2,1,100,3
44,1,22,1,1,601,5
44,1,23,1,1,672,4
44,1,24,2,2,8,5
44,1,25,2,2,42,6
44,1,26,1,2,518,5
44,1,27,2,2,131,5
44,1,28,2,1,75,4
44,1,29,2,1,5,2
44,1,30,2,2,110,3
44,1,31,2,2,86,4
44,1,32,1,1,563,4
44,1,33,1,2,643,6
44,1,34,2,1,80,5
44,1,35,2,2,37,6
44,1,36,2,2,45,4
44,1,37,1,2,625,
44,1,38,2,1,142,4
44,1,39,1,2,640,7
44,1,40,1,2,568,5
45,1,1,2,1,41,1
45,1,2,2,2,41,2
45,1,3,1,1,672,1
45,1,4,2,2,60,3
45,1,5,2,2,5,2
45,1,6,2,2,142,3
45,1,7,2,1,131,4
45,1,8,1,2,563,3
45,1,9,1,2,529,4
45,1,10,1,1,601,3
45,1,11,1,2,608,3
45,1,12,1,1,641,4
45,1,13,1,1,628,4
45,1,14,2,2,131,2
45,1,15,2,1,110,1
45,1,16,2,1,63,1
45,1,17,2,2,11,4
45,1,18,2,2,80,5
45,1,19,1,2,521,2
45,1,20,1,1,521,1
45,1,21,1,1,529,2
45,1,22,1,1,623,3
45,1,23,2,2,38,1
45,1,24,2,1,153,5
